,name,price,rating,screen_size,display,wifi,smart,speakers,processor,view,ports
10,LG LQ64 32 inch Full HD Smart LED TV (32LQ645BPTA),"â‚¹15,715",46,"32â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,"2 Speakers, 6â€‰W Output","3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support,60â€‰Hz
11,Sony Bravia X75L 55 inch Ultra HD 4K Smart LED TV (KD-55X75L),"â‚¹64,490",72,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 10â€‰W Output",16 GB Storage,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
12,Samsung T4380 32 inch HD Ready Smart LED TV (UA32T4380AKXXL),"â‚¹14,990",40,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output","2 HDMI Ports, 1 USB Ports",Screen Mirroring / Miracast Support,60â€‰Hz
13,LG UR75 55 inch Ultra HD 4K Smart LED TV (55UR7550PSC),"â‚¹44,990",67,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
14,Xiaomi Mi TV 5 65-inch Ultra HD 4K Smart QLED TV,"â‚¹40,990",69,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,4 Speakers," Amlogic T972  Processor, 3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
15,Redmi 43 inch Ultra HD 4K Smart LED Fire TV,"â‚¹26,999",64,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Quad core Cortex A35 Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
16,Samsung AU7600 43 inch Ultra HD 4K Smart LED TV (UA43AU7600KXXL),"â‚¹33,490",64,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",Crystal Processor 4K Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
17,TCL C645 55 inch Ultra HD 4K Smart QLED TV (55C645),"â‚¹43,290",73,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,56â€‰W Output,"Quad Core Processor, 2 GB RAM, 16 GB Storage",Ultra Slim,"3 HDMI Ports, 1 USB Ports"
18,Sony Bravia X70L 43 inch Ultra HD 4K Smart LED TV (KD-43X70L),"â‚¹46,540",64,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
19,Xiaomi A Series 32 inch HD Ready Smart LED TV (L32M8-5AIN),"â‚¹12,999",50,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Cortex A35 Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
20,Acer V Series 43 inch Ultra HD 4K Smart QLED TV (AR43GR2851VQD),"â‚¹28,999",72,"43â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
21,LG UR80 43 inch Ultra HD 4K Smart LED TV (43UR8050PSB),"â‚¹42,990",70,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports",Supports Apps & Games
22,Haier LE32A7 32 inch HD Ready Smart LED TV,"â‚¹11,880",41,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Smart TV,"2 Speakers, 10â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,60â€‰Hz,
23,Samsung The Wall Luxury 292-inch Ultra HD 8K Smart MicroLED TV,"â‚¹88,00,000",79,"292â€‰in, MicroLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels",Wifi,Smart TV,"Ultra Slim, 178â€‰Â° Viewing Angle",3D TV: No,Screen Mirroring / Miracast Support,120â€‰Hz
24,Haier P7 Series 43 inch Ultra HD 4K Smart LED TV (43P7GT),"â‚¹30,990",68,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 32 GB Storage","4 HDMI Ports, 2 USB Ports",Supports Apps & Games
25,TCL T6G 55 inch Ultra HD 4K Smart QLED TV (55T6G),"â‚¹43,990",76,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
26,Xiaomi Smart TV 5A 32 inch HD Ready Smart LED TV,"â‚¹12,499",49,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Cortex A35 64-bit Quad Core Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
27,Sony Bravia X82L 65 inch Ultra HD 4K Smart LED TV (KD-65X82L),"â‚¹1,07,340",75,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 10â€‰W Output",32 GB Storage,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
28,Sony Bravia X82L 55 inch Ultra HD 4K Smart LED TV (KD-55X82L),"â‚¹83,590",72,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 10â€‰W Output",32 GB Storage,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
29,Samsung CU8000 43 inch Ultra HD 4K Smart LED TV (UA43CU8000KLXL),"â‚¹44,230",67,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
30,Samsung UA32T4390AKXXL 32 Inch HD Ready Smart LED TV,"â‚¹16,870",38,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output","2 HDMI Ports, 1 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
31,OnePlus Y1S Edge 32 inch HD Ready Smart LED TV,"â‚¹12,890",53,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
32,Xiaomi Redmi TV A50 50-inch Ultra HD 4K Smart LED TV,"â‚¹17,999",65,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","A35 Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
33,Samsung T4310 32-inch HD Ready Smart LED TV (UA32T4310AKXXL),"â‚¹13,990",38,32â€‰in,1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",3D TV: No
34,Xiaomi Mi TV 5 55-inch Ultra HD 4K Smart QLED TV,"â‚¹30,990",68,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,4 Speakers," Amlogic T972  Processor, 3 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
35,LG UR80 55 inch Ultra HD 4K Smart LED TV (55UR8050PSB),"â‚¹57,390",73,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports",Supports Apps & Games
36,Xiaomi Mi TV ES Pro 90 inch Ultra HD 4K Smart LED TV,"â‚¹1,20,999",83,"90â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","A73 processor Processor, 4 GB RAM, 64 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
37,Sony Bravia X75L 43 inch Ultra HD 4K Smart LED TV (KD-43X75L),"â‚¹49,390",68,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 10â€‰W Output",16 GB Storage,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
38,Samsung CU8000 55 inch Ultra HD 4K Smart LED TV (UA55CU8000KLXL),"â‚¹65,000",70,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
39,Samsung Q60C 55 inch Ultra HD 4K Smart QLED TV (QA55Q60CAKLXL),"â‚¹72,990",70,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Ultra Slim,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
40,Samsung T5410 43 inch Full HD Smart LED TV (UA43T5410AKXXL),"â‚¹28,200",46,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output","2 HDMI Ports, 1 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
41,TCL S5400 32 inch Full HD Smart LED TV,"â‚¹13,990",54,"32â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output",1.5 GB RAM,178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
42,Acer AR50AR2851UDFL I Series 50-inch Ultra HD 4K Smart LED TV,"â‚¹27,999",74,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","64bit Quad Core Processor Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 3 USB Ports"
43,Panasonic MS680 32 inch HD Ready Smart LED TV (TH-32MS680DX),"â‚¹20,490",43,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
44,TCL 32S5403AF 32 inch Full HD Smart LED TV,"â‚¹12,400",53,"32â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","Quad Core Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
45,Xiaomi Mi X Pro 43 inch Ultra HD 4K Smart LED TV (L43M8-5XIN),"â‚¹31,999",72,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","A55 CPU Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
46,Haier LE32A9000 32 inch HD Ready Smart LED TV,"â‚¹13,990",43,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 10â€‰W Output","3 HDMI Ports, 1 USB Ports",50â€‰Hz,
47,Redmi L32R8-FVIN 32 inch HD Ready Smart LED Fire TV,"â‚¹11,999",51,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad core Cortex A35 Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
48,TCL 32S5403A 32 inch HD Ready Smart LED TV,"â‚¹11,490",45,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 24â€‰W Output","2 HDMI Ports, 2 USB Ports",3D TV: No,Supports Apps & Games
49,Xiaomi Redmi X86 86 inch Ultra HD 4K Smart LED TV,"â‚¹54,990",76,"86â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","A55 processor Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
50,Xiaomi X Series 43 inch 4K Ultra HD Smart LED TV (L43M7-A2IN),"â‚¹25,999",70,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core A55 CPU
 Processor, 2 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
51,Samsung Crystal 7 Series 55AU7600 55 inch Ultra HD 4K Smart LED TV,"â‚¹50,390",67,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Crystal Processor 4K Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports"
52,Acer AR32AR2841HDFL I Series 32-inch HD Ready Smart LED TV,"â‚¹10,999",50,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output","Quad Core Cortex-A55 x 4 64bit Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
53,Acer AR43AR2851UDFL I Series 43-inch Ultra HD 4K Smart LED TV,"â‚¹23,999",73,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","64bit Quad Core Processor Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 3 USB Ports"
54,Acer I Series 32 inch HD Ready Smart LED TV (AR32GR2841HDFL),"â‚¹12,999",53,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 1.5 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
55,Sony Bravia X64L 43 inch Ultra HD 4K Smart LED Google TV (KD-43X64L),"â‚¹42,990",66,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
56,Samsung CUE60 43 inch Ultra HD 4K Smart LED TV (UA43CUE60AKLXL),"â‚¹32,990",64,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 1 USB Ports",Supports Apps & Games
57,Samsung CU7700 50 inch Ultra HD 4K Smart LED TV (UA50CU7700KLXL),"â‚¹48,490",66,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
58,Samsung T4360 32 inch HD Ready Smart LED TV,"â‚¹15,980",40,"32â€‰in, LED TV",1366â€‰xâ€‰728â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output","2 HDMI Ports, 1 USB Ports",60â€‰Hz,
59,LG StanbyME 27 inch Wireless TV,"â‚¹99,999",45,27â€‰in,Wifi,Smart TV,178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports",3D TV: No,Screen Mirroring / Miracast Support,"16""9 Ratio"
60,Samsung CUE70 43 inch Ultra HD 4K Smart LED TV (UA43CUE70AKLXL),"â‚¹35,990",62,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 1 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
61,Redmi A Series 2024 43 inch Full HD Smart LED TV (A43),"â‚¹9,359",46,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Processor, 1 GB RAM, 8 GB Storage","2 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
62,Infinix W1 32 inch HD Ready Smart QLED TV (32W1 Q),"â‚¹9,999",45,"32â€‰in, QLED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Quad Core Processor,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
63,Hisense E7K Pro 55 inch Ultra HD 4K Smart QLED TV (55E7K PRO),"â‚¹50,999",70,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output","3 GB RAM, 8 GB Storage",Ultra Slim,"4 HDMI Ports, 1 USB Ports"
64,Sony Bravia X90L 65 inch Ultra HD 4K Smart LED TV (XR-65X90L),"â‚¹1,64,700",76,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","4 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
65,Motorola Envision X 65 inch Ultra HD 4K Smart QLED TV (65UHDGQMWS5Q),"â‚¹47,999",71,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","MediaTek Processor, 2 GB RAM",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
66,Panasonic MX740 43 inch Ultra HD 4K Smart LED TV (TH-43MX740DX),"â‚¹37,990",67,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 16 GB Storage",Ultra Slim,"3 HDMI Ports, 2 USB Ports"
67,Infinix Zero 55 inch Ultra HD 4K Smart QLED TV,"â‚¹33,999",77,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 36â€‰W Output","MediaTek CA-55 Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
68,Vu GloLED 55 inch Ultra HD 4K Smart LED TV (55GloLED),"â‚¹39,999",76,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"5 Speakers, 104â€‰W Output","Glo AI Processor Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
69,LG UQ75 43 inch Ultra HD 4K Smart LED TV (43UQ7550PSF),"â‚¹28,990",65,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
70,Samsung Crystal 55AU7700  55-inch Ultra HD 4K Smart LED TV,"â‚¹44,990",69,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",3D TV: No
71,Realme RMV2003 32-inch Full HD Smart LED TV,"â‚¹13,999",55,"32â€‰in, LED TV","Full HD, 1080â€‰xâ€‰1920â€‰pixels",Wifi,Smart TV,"4 Speakers, 24â€‰W Output","A53  Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
72,LG 32LM565BPTA 32-inch HD Ready Smart LED TV,"â‚¹13,490",45,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 10â€‰W Output","Quad Core Processor, 1 GB RAM, 4 GB Storage",180â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
73,Xiaomi Mi TV 4A 40 inch Full HD Smart LED TV (L40M5-5AIN),"â‚¹14,999",49,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
74,Samsung QE1C 55 inch Ultra HD 4K Smart QLED TV (QA55QE1CAKLXL),"â‚¹69,990",68,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Ultra Slim,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
75,Samsung Neo MS1 110 inch Ultra HD 4K Smart Micro LED TV,"â‚¹1,14,99,000",88,"110â€‰in, Micro LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,100â€‰W Output,Ultra Slim,"6 HDMI Ports, 3 USB Ports",Screen Mirroring / Miracast Support
76,Infinix W1 43 inch Ultra HD 4K Smart QLED TV (43W1 Q),"â‚¹21,999",61,"43â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Quad Core Processor,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
77,Acer V Series 50 inch Ultra HD 4K Smart QLED TV (AR50GR2851VQD),"â‚¹35,999",73,"50â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports"
